#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.706 (s)
# Repeat      : 0
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 -278653889529.0556 26139496047.882496 1176678480964.7722 -852197489083.37476 -800962682434.46765 -666608069462.83142 1553613360558.3992 -1164369059738.3032 -862388718714.81543 -1747733509292.6929 -866521445717.65845 530977630662.34235 0 0 0 1
1 1429287020067.1704 975100910992.32092 -2994102921633.751 1789078015304.2349 472535053322.52466 41315578668.962784 -125872424016.44041 19839391799.854832 3048459872066.7852 806057059395.10095 1680042569279.5725 591256776384.81848 0 0 0 1
2 -14439947943.021137 212531717553.4668 -65572982764.675468 -77745932240.222748 -1719714211.0634961 -917421743023.68311 1328595092476.3411 -212438844851.25311 223294264255.86636 -1314877257823.6594 -922108744440.5332 1125788863457.4609 0 0 0 1
3 -833286178022.53784 13518979817.740923 -695375367682.87 -823246553894.25415 -801506647436.46863 -473503862518.91553 208613390235.77499 -192236475318.32007 190718089609.1315 545370863987.6474 -855536125041.00989 -566999205555.651 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 67613192444.142578 -6342544795.0247078 -285511853831.82886 206779072512.25452 194347346374.92346 161747247673.81015 -376972161798.38184 282525068800.21649 209251894877.89578 424073901507.08801 210254668845.90219 -128837579785.88901 0 0 0 1
1 -346805345181.31183 -236600629037.01773 726495716164.95532 -434105823353.85175 -114656944322.14343 -10024902849.841019 30541961725.730724 -4813873648.4801741 -739685006134.37488 -195583457204.45691 -407649222988.95825 -143463844239.5372 0 0 0 1
2 3503740723.0236478 -51569163254.545395 15910772721.716162 18864443938.860146 417275242.43014199 222605228896.08453 -322373234469.59106 51546628408.109421 -54180611251.262154 319044708904.35223 223742493225.84464 -273163885135.99805 0 0 0 1
3 202190390418.4812 -3280274986.8350611 168727408158.15982 199754353941.78375 194479335247.44913 114892018321.89783 -50618411702.017662 46644681044.23185 -46276256598.97467 -132329985555.29024 207589166492.91516 137577933902.75974 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 -39048732354.577095 3663017899.390687 164892021242.7341 -119421378691.08142 -112241668206.87833 -93414092063.031555 217713208320.2095 -163167059514.27917 -120849510912.46724 -244915935493.81549 -121428644226.07442 74407730039.224533 0 0 0 1
1 200290928649.23392 136644259863.81566 -419573987745.9104 250709683974.76917 66217969742.117935 5789694794.5066156 -17638937695.601212 2780162522.4097981 427191215026.66528 112955560850.86365 235430170180.40164 82854855009.993179 0 0 0 1
2 -2023519798.944701 29782803929.76012 -9188968646.9349232 -10894806114.247526 -240989496.20316899 -128561478755.4859 186180620915.89944 -29769789353.642509 31290996786.583263 -184258293346.5538 -129218284458.89102 157760683298.0231 0 0 0 1
3 -116771271330.77834 1894461349.483516 -97445352955.926407 -115364384110.31227 -112317895903.18901 -66353732326.402443 29233715188.814774 -26938761508.384792 26725984868.097092 76424703551.89119 -119889233287.94861 -79455557784.568207 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 329072679196.8938 -30869097186.527451 -1389583116662.2471 1006391518200.6886 945886441022.4248 787222111854.58325 -1834719450195.7422 1375046466091.2593 1018426718013.5267 2063963109911.4961 1023307208108.6482 -627051112797.3988 0 0 0 1
1 -1687897878708.5654 -1151532712526.3855 3535846823705.3662 -2112788365446.4832 -558034112755.63403 -48791094167.547798 148647398667.36557 -23429071182.046021 -3600038955896.0122 -951902579095.4303 -1984024376499.5532 -698236984336.073 0 0 0 1
2 17052668330.712933 -250986561954.14154 77437559392.207108 91813045431.58992 2030874082.4465821 1083417250833.5535 -1568987059118.2 250876885151.4549 -263696451215.6037 1552787161068.7039 1088952304071.7008 -1329485686098.8394 0 0 0 1
3 984058451874.75562 -15965063021.531645 821194477765.37476 972202288601.43103 946528829395.75256 559178215353.69897 -246359264378.97626 227019160148.27097 -225226042326.56073 -644048614112.51306 1010334236822.7325 669590322211.36609 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
1427  0 0.27326499999999998 1 0.19206899999999999 2 0.30637700000000001 3 0.22828899999999999
1428  0 0.274449 1 0.20411099999999999 2 0.29587000000000002 3 0.22556999999999999
1429  0 0.26431900000000003 1 0.20990800000000001 2 0.30847599999999997 3 0.21729699999999999
1430  0 0.264181 1 0.21008199999999999 2 0.30858000000000002 3 0.21715699999999999
1431  0 0.26450000000000001 1 0.20975099999999999 2 0.30828800000000001 3 0.21746099999999999
1432  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1433  0 0.26043300000000003 1 0.16214600000000001 2 0.34881400000000001 3 0.228607
1434  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1435  0 0.26058100000000001 1 0.16247900000000001 2 0.348333 3 0.228607
1436  0 0.26208399999999998 1 0.16586400000000001 2 0.34344799999999998 3 0.228604
1437  0 0.26044 1 0.16216 2 0.34879399999999999 3 0.228607
1438  0 0.260436 1 0.16215199999999999 2 0.348806 3 0.228607
1439  0 0.26251600000000003 1 0.16683100000000001 2 0.34204899999999999 3 0.228605
1440  0 0.26075100000000001 1 0.16286 2 0.34778300000000001 3 0.228607
1441  0 0.262627 1 0.16708200000000001 2 0.34168599999999999 3 0.228604
1442  0 0.26042900000000002 1 0.162136 2 0.34882800000000003 3 0.228607
1443  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1444  0 0.26063999999999998 1 0.16261 2 0.34814299999999998 3 0.228607
1445  0 0.26688200000000001 1 0.17666200000000001 2 0.32785700000000001 3 0.228599
1446  0 0.26223600000000002 1 0.16620299999999999 2 0.34295599999999998 3 0.228605
1447  0 0.26211000000000001 1 0.16592000000000001 2 0.343366 3 0.228605
1448  0 0.26630599999999999 1 0.17546500000000001 2 0.32965899999999998 3 0.22857
1449  0 0.27379999999999999 1 0.19312499999999999 2 0.30474299999999999 3 0.22833100000000001
1450  0 0.27363999999999999 1 0.19283 2 0.30521799999999999 3 0.22831199999999999
1451  0 0.27507199999999998 1 0.20454800000000001 2 0.29453200000000002 3 0.22584899999999999
1452  0 0.26433499999999999 1 0.21013599999999999 2 0.30828699999999998 3 0.21724199999999999
1453  0 0.27345000000000003 1 0.19253100000000001 2 0.30574400000000002 3 0.22827500000000001
1454  0 0.17451800000000001 1 0.2291 2 0.44309500000000002 3 0.15328600000000001
1455  0 0.17908299999999999 1 0.228185 2 0.43620999999999999 3 0.156523
1456  0 0.17538999999999999 1 0.22892499999999999 2 0.44178000000000001 3 0.15390499999999999
1457  0 0.174511 1 0.229101 2 0.44310699999999997 3 0.153281
1458  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
1459  0 0.22462699999999999 1 0.21890899999999999 2 0.36761100000000002 3 0.18885399999999999
1460  0 0.21288799999999999 1 0.22136800000000001 2 0.385243 3 0.18050099999999999
1461  0 0.18845300000000001 1 0.22630700000000001 2 0.422074 3 0.16316600000000001
1462  0 0.201792 1 0.22362799999999999 2 0.40195700000000001 3 0.172624
1463  0 0.20203499999999999 1 0.223578 2 0.40159 3 0.17279700000000001
1464  0 0.201653 1 0.22365699999999999 2 0.40216600000000002 3 0.17252500000000001
1465  0 0.18864 1 0.226269 2 0.421792 3 0.163298
1466  0 0.178732 1 0.22825500000000001 2 0.43673899999999999 3 0.156274
1467  0 0.178339 1 0.22833400000000001 2 0.43733100000000003 3 0.15599499999999999
1468  0 0.178535 1 0.228295 2 0.43703599999999998 3 0.156134
1469  0 0.17514299999999999 1 0.22897400000000001 2 0.44215399999999999 3 0.153729
1470  0 0.17447699999999999 1 0.22910800000000001 2 0.44315700000000002 3 0.153257
1471  0 0.17830299999999999 1 0.22834099999999999 2 0.43738700000000003 3 0.155969
1472  0 0.17486299999999999 1 0.22903100000000001 2 0.44257600000000002 3 0.15353
1473  0 0.17447099999999999 1 0.22910900000000001 2 0.44316699999999998 3 0.153253
1474  0 0.174485 1 0.229106 2 0.44314599999999998 3 0.15326300000000001
1475  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
1476  0 0.26078099999999999 1 0.16292799999999999 2 0.34768500000000002 3 0.228607
1477  0 0.26754499999999998 1 0.17818300000000001 2 0.325683 3 0.22858899999999999
1478  0 0.26278699999999999 1 0.16744400000000001 2 0.341165 3 0.228604
1479  0 0.26269599999999999 1 0.16724 2 0.34145999999999999 3 0.228604
1480  0 0.26727600000000001 1 0.17756 2 0.32657000000000003 3 0.22859399999999999
1481  0 0.250386 1 0.213449 2 0.32896399999999998 3 0.207202
1482  0 0.266843 1 0.20965600000000001 2 0.30448799999999998 3 0.21901300000000001
1483  0 0.26629599999999998 1 0.20979800000000001 2 0.30529099999999998 3 0.218616
1484  0 0.26666000000000001 1 0.209703 2 0.304757 3 0.21887999999999999
1485  0 0.24917300000000001 1 0.21371399999999999 2 0.33077600000000001 3 0.20633599999999999
1486  0 0.27516099999999999 1 0.204232 2 0.29460799999999998 3 0.22599900000000001
1487  0 0.27410400000000001 1 0.19366700000000001 2 0.30385600000000001 3 0.22837199999999999
1488  0 0.27410000000000001 1 0.19367000000000001 2 0.30386200000000002 3 0.22836799999999999
1489  0 0.26589200000000002 1 0.20988799999999999 2 0.30589300000000003 3 0.21832699999999999
1490  0 0.27523300000000001 1 0.20444300000000001 2 0.29433900000000002 3 0.22598399999999999
1491  0 0.27410099999999998 1 0.19366 2 0.303867 3 0.22837199999999999
1492  0 0.27398699999999998 1 0.193443 2 0.30420900000000001 3 0.22836100000000001
1493  0 0.246612 1 0.214253 2 0.33462199999999998 3 0.204513
1494  0 0.26538200000000001 1 0.20996799999999999 2 0.30667800000000001 3 0.217972
1495  0 0.26496399999999998 1 0.210065 2 0.30729899999999999 3 0.217672
1496  0 0.24321799999999999 1 0.214973 2 0.33971499999999999 3 0.202095
1497  0 0.27510099999999998 1 0.20457400000000001 2 0.29446499999999998 3 0.22586100000000001
1498  0 0.225358 1 0.218754 2 0.36651299999999998 3 0.18937499999999999
1499  0 0.22700300000000001 1 0.21840599999999999 2 0.36404500000000001 3 0.19054599999999999
1500  0 0.22614899999999999 1 0.218587 2 0.36532599999999998 3 0.189938
1501  0 0.21360199999999999 1 0.22122 2 0.38417000000000001 3 0.181008
1502  0 0.20225899999999999 1 0.22353300000000001 2 0.40125300000000003 3 0.172955
1503  0 0.23061300000000001 1 0.21764 2 0.358628 3 0.19311800000000001
1504  0 0.230379 1 0.21768999999999999 2 0.35898000000000002 3 0.19295100000000001
1505  0 0.202705 1 0.22344 2 0.40058199999999999 3 0.17327300000000001
1506  0 0.21476300000000001 1 0.220972 2 0.38242900000000002 3 0.181836
1507  0 0.202679 1 0.223444 2 0.40062300000000001 3 0.17325399999999999
1508  0 0.22958600000000001 1 0.217859 2 0.36016799999999999 3 0.192387
1509  0 0.228438 1 0.21810199999999999 2 0.36189199999999999 3 0.19156799999999999
1510  0 0.21421499999999999 1 0.22109000000000001 2 0.38324999999999998 3 0.181445
1511  0 0.18896499999999999 1 0.22620399999999999 2 0.42130299999999998 3 0.16352900000000001
1512  0 0.20266300000000001 1 0.22345000000000001 2 0.400644 3 0.17324300000000001
1513  0 0.202427 1 0.223498 2 0.401001 3 0.17307500000000001
1514  0 0.188586 1 0.22628000000000001 2 0.421875 3 0.16325999999999999
1515  0 0.17890300000000001 1 0.22822100000000001 2 0.43648100000000001 3 0.15639500000000001
1516  0 0.178676 1 0.228266 2 0.43682300000000002 3 0.15623400000000001
1517  0 0.174733 1 0.22905700000000001 2 0.442772 3 0.15343799999999999
1518  0 0.17449300000000001 1 0.229105 2 0.44313399999999997 3 0.15326799999999999
1519  0 0.178481 1 0.22830500000000001 2 0.43711800000000001 3 0.15609600000000001
1520  0 0.215172 1 0.220884 2 0.38181599999999999 3 0.18212800000000001
1521  0 0.18940899999999999 1 0.22611400000000001 2 0.42063299999999998 3 0.16384399999999999
1522  0 0.202817 1 0.223415 2 0.40041500000000002 3 0.17335300000000001
1523  0 0.20280000000000001 1 0.22341800000000001 2 0.40044099999999999 3 0.173341
1524  0 0.18919 1 0.226158 2 0.42096299999999998 3 0.163688
1525  0 0.174484 1 0.229106 2 0.44314700000000001 3 0.15326200000000001
1526  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
1527  0 0.17447599999999999 1 0.22910800000000001 2 0.44316 3 0.153256
1528  0 0.17518600000000001 1 0.228966 2 0.44208799999999998 3 0.15376000000000001
1529  0 0.17955599999999999 1 0.22808999999999999 2 0.43549599999999999 3 0.156858
1530  0 0.17947399999999999 1 0.228106 2 0.43562099999999998 3 0.15679899999999999
1531  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
1532  0 0.175093 1 0.22898399999999999 2 0.44222800000000001 3 0.153694
1533  0 0.17943100000000001 1 0.22811500000000001 2 0.43568499999999999 3 0.15676899999999999
1534  0 0.17940900000000001 1 0.22811899999999999 2 0.43571799999999999 3 0.156754
1535  0 0.17447799999999999 1 0.22910800000000001 2 0.44315700000000002 3 0.15325800000000001
1536  0 0.174484 1 0.229106 2 0.44314700000000001 3 0.15326200000000001
1537  0 0.174845 1 0.22903399999999999 2 0.44260300000000002 3 0.15351799999999999
#####################################################
