#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.008 (m)
# Repeat      : 6
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 1.0585332921821717 -0.005490792761751099 -0.24716994062756836 0.1790103296586129 0.16824808294267665 1.140025911594934 -0.32634787522634445 0.24458425646411502 0.1811510721500204 0.36712423547551865 1.1820191817523413 -0.11153574367891163 0 0 0 1
1 1.2088511954178986 -0.19270489881117267 -0.38915360720048475 0.1271733873302194 0.3504949412345151 1.1263191287899765 -0.3244413346118288 0.10377458583653802 0.2730865679194959 0.4009888073722767 1.2414599932699446 -0.7065339461791198 0 0 0 1
2 0.5254341732808966 0.964677721592139 -0.8894863041975438 0.3652699639471266 -0.7320060856745746 0.8179739604316713 0.581145780091462 0.44744872480349696 1.090429075118763 -0.11225004200040502 0.7447462521690237 -0.5051518459714085 0 0 0 1
3 1.0526692822295358 0.14361640676408421 0.7887985699228754 0.2533980126258357 -1.1999757193021334 0.17936471556124944 0.941601098352927 0.8474335538967828 -0.18239999858289418 -1.6803436158372986 -0.10817891852672334 2.48643578199495 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 0.9759285633233261 0.0022580529018917618 0.10164703457438568 -0.07361683674714588 -0.06919093260501868 0.9424152522711244 0.13420844651329655 -0.10058368873672677 -0.07449720320872552 -0.15097746013016905 0.9251457923491611 0.045868351002652887 0 0 0 1
1 1.0211728893629173 0.08179796927387947 -0.05406946738954693 0.053479286454914635 -0.04955423174219761 0.9764424658192575 0.059633031425794444 -0.019976137897082837 0.0797933303920709 -0.04496697405839467 1.0256977292387939 0.16809067345803086 0 0 0 1
2 1.1653378933524337 -0.12476172601092134 0.265469470751317 -0.22977599054031306 0.2787419070863393 0.01139337616388092 1.3099071059398646 -0.41668466568398227 -0.1605710725276003 -1.473903598009798 0.03406904565508173 1.4925304597892375 0 0 0 1
3 1.0548125029391664 0.10728422076597993 -0.47890813685421013 -0.10273019657099455 0.3646727569335027 1.3659582013381137 -0.5092058451440246 -0.2886867863206047 0.27851768935670995 0.7293735663672075 1.5025031941701827 -1.0504559793985864 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 1.0035635126644904 -0.00033428001083030557 -0.015047730631079531 0.010898166718995156 0.010242960065810144 1.0085247914600877 -0.019868091184399223 0.014890313921385345 0.011028495335328917 0.02235056006223954 1.0110813459344794 -0.006790307196562817 0 0 0 1
1 0.22921781074142855 -0.030388373919850414 1.5431793876753306 -0.7663649803084019 -0.6708494818519324 0.7999240609098652 0.5202672078578985 -0.15980867707338253 -1.389187167356815 -0.8533100661658595 0.09995132194998924 0.8532216885363268 0 0 0 1
2 1.0989110174844625 -0.26728751890101027 0.19931242355239612 -0.04400513306840861 0.14513700462668494 1.3676151152509788 -0.5950637916286822 -0.011533131531684483 -0.29600482604575273 0.49753325169469065 1.383766501350817 -0.30728172635798956 0 0 0 1
3 0.5125702326046458 -0.9167052285523486 0.7072367999039685 0.027382983532524885 0.7879458210085863 0.899917622163869 0.5835818161010958 -0.40063837730019275 -1.0720391969989351 0.016245444848098867 0.8164415542990151 -0.08971798198532943 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.8675629803191256 0.01242342950381882 0.5592449881263357 -0.4050275265278639 -0.3806769419803071 0.6831783465721601 0.7383924321162213 -0.5533946371264655 -0.4098711555959795 -0.8306527411387689 0.5881646656571653 0.252359997704421 0 0 0 1
1 0.9651002054511449 0.4464338925021447 0.005274039518591511 0.14465891643339127 -0.40638552733173866 0.830245209032355 0.43243499094403215 -0.14200479366443253 0.16737450592961028 -0.4169967268095309 0.9646342949072337 1.09797991384788 0 0 0 1
2 1.0240231901340002 -0.051057242815373965 0.04549455808377603 -0.01741166370732817 0.036805646179812176 1.0202852138010057 -0.04533366520553378 -0.019906059071702766 -0.05750716316493612 0.02160417523171579 1.0240219553633447 0.01171714754542777 0 0 0 1
3 0.05778330985809388 -0.9433424033885744 0.5163430141968539 -0.36127090353261393 0.22644093341295804 0.5154505018919218 0.879525482929879 -0.3897480134501983 -1.0685952668990277 0.030262528828762625 0.18158266758386943 0.008388973527261201 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
1232  0 0.5425321609820708 1 0.09128632865235513 2 0.13924348033177958 3 0.22693802975263253
1233  0 0.45240576829235835 1 0.27036005930796786 2 0.1231114559466383 3 0.15412271617186607
1234  0 0.5165916744265963 1 0.14279877413145875 2 0.13462354709988852 3 0.2059860040608925
1235  0 0.5172037057532897 1 0.14158848042195676 2 0.13472850529278474 3 0.20647930825080482
1236  0 0.5154896164577827 1 0.14499405261602133 2 0.13442183995677925 3 0.20509449068825264
1237  0 0.44900511657624675 1 0.2771885711194104 2 0.12244563395923105 3 0.15136067806394204
1238  0 0.3578271689994679 1 0.45846663354317185 2 0.10603377293073532 3 0.07767242424544751
1239  0 0.35996774935613207 1 0.4542114067917744 2 0.10641857164106175 3 0.0794022719298546
1240  0 0.3588758107545812 1 0.4563820547348602 2 0.1062222806845815 3 0.07851985354479984
1241  0 0.2945387795897473 1 0.5738288141473966 2 0.10298167829720543 3 0.028650727684472577
1242  0 0.2600515971023706 1 0.565765084851395 2 0.15782802946008542 3 0.016355288305000992
1243  0 0.3618210829430721 1 0.4505271934737094 2 0.10675173380049155 3 0.08089998950154997
1244  0 0.2958009383478484 1 0.5714705678170432 2 0.10308842704701292 3 0.029640066506917417
1245  0 0.2605511196498264 1 0.5671385346815171 2 0.1560337898927445 3 0.01627655549476309
1246  0 0.2605870292374526 1 0.5624729316661479 2 0.15970471493278685 3 0.017235323882465736
1247  0 0.26035544826297774 1 0.5684765571991484 2 0.15523923788685703 3 0.015928756369867514
1248  0 0.5478810717129146 1 0.08066140489684118 2 0.14019857147704082 3 0.23125895163204196
1249  0 0.547826494398062 1 0.08076989832529505 2 0.14018876045487308 3 0.2312148465406086
1250  0 0.5478810716719652 1 0.08066140489264415 2 0.14019857147127662 3 0.23125895168295257
1251  0 0.5428881040954714 1 0.09058407944468422 2 0.13930322331433817 3 0.2272245928643443
1252  0 0.5173772275032147 1 0.1412539701827546 2 0.13475138677964477 3 0.20661741525322191
1253  0 0.5478062589639918 1 0.08081012403329653 2 0.14018512285775658 3 0.23119849386379362
1254  0 0.5478442404354672 1 0.08073462121342331 2 0.1401919505494524 3 0.2312291875204957
1255  0 0.5177613992583213 1 0.14052814744907477 2 0.13479027489074275 3 0.20692017812069718
1256  0 0.5424019264009434 1 0.09155283861425828 2 0.13921399832346937 3 0.2268312363801671
1257  0 0.5177503740170116 1 0.1405577552143205 2 0.1347821648565245 3 0.20690970563097935
1258  0 0.5478082606501451 1 0.0808061449121948 2 0.14018548268832676 3 0.23120011146817196
1259  0 0.5477844871508726 1 0.0808534038855679 2 0.14018120907541076 3 0.23118089960698734
1260  0 0.5421582136229102 1 0.09203778645374903 2 0.13916980915726995 3 0.226634190484909
1261  0 0.45717064989736017 1 0.26097511542372054 2 0.12389859797406844 3 0.15795563642368177
1262  0 0.5174720068730463 1 0.14108890810104727 2 0.1347498206306368 3 0.2066892641141057
1263  0 0.517818188005573 1 0.1403897022887423 2 0.13482084628387547 3 0.2069712631406453
1264  0 0.45458661419679414 1 0.2660423387489306 2 0.12348950948986567 3 0.15588153728324045
1265  0 0.36895994204286553 1 0.43483913027506327 2 0.10922772385940638 3 0.08697320354148907
1266  0 0.3665007538754445 1 0.4402291737656857 2 0.10838608543312173 3 0.08488398664457192
1267  0 0.29618763322891467 1 0.5631757457918782 2 0.10915477082091253 3 0.031481849877119716
1268  0 0.2601586359765652 1 0.5555098844941709 2 0.16585443395583552 3 0.018477045292284666
1269  0 0.36386307566442944 1 0.446205088573447 2 0.10732825676808914 3 0.08260357871285778
1270  0 0.06806319681933076 1 0.03153791974302003 2 0.07285029765562823 3 0.8275485855015001
1271  0 0.08365798479732436 1 0.05131139394806225 2 0.13936394435331673 3 0.725666676620722
1272  0 0.07129717056131246 1 0.03563829330976748 2 0.08664396157993895 3 0.8064205742684492
1273  0 0.0681269718956653 1 0.03161877891132642 2 0.07312231734104843 3 0.8271319315714388
1274  0 0.06824006826878098 1 0.03176217158436123 2 0.0736047070394274 3 0.826393052826909
1275  0 0.19714327018853003 1 0.24709882239510064 2 0.4983906203288262 3 0.05736728680658176
1276  0 0.18002359088224432 1 0.18152238592172093 2 0.5310235944934274 3 0.1074304284217014
1277  0 0.11266799658117288 1 0.08809441610121738 2 0.26309595117029727 3 0.536141635866638
1278  0 0.1548868750823753 1 0.14171842655943193 2 0.4429384854458231 3 0.2604562126315496
1279  0 0.15480532788968987 1 0.14152647110512917 2 0.4428045833703241 3 0.2608636173540371
1280  0 0.15501153586912889 1 0.14177749286808108 2 0.4437090049975175 3 0.2595019659844522
1281  0 0.11400353809776881 1 0.08978477730853619 2 0.2687995289369583 3 0.5274121553760576
1282  0 0.08339349793411027 1 0.05097723292186812 2 0.13823299473657824 3 0.7273962741268697
1283  0 0.08308882175330914 1 0.05059483434703549 2 0.13692407926468556 3 0.7293922643543973
1284  0 0.08307451324353543 1 0.05057537811218535 2 0.13686621622383854 3 0.7294838921398681
1285  0 0.07113826047335428 1 0.03543673263113564 2 0.08596635953890965 3 0.807458647076069
1286  0 0.06818009942157383 1 0.03168613825930444 2 0.07334892205429078 3 0.8267848399843097
1287  0 0.08291454864223757 1 0.05037372408228573 2 0.1361811206491773 3 0.7305306063457275
1288  0 0.07117960232459739 1 0.0354903145184729 2 0.08613988768455308 3 0.807190195191845
1289  0 0.06815329014694044 1 0.031652147305023 2 0.07323457251426364 3 0.8269599897532518
1290  0 0.06810191302680699 1 0.03158708049698222 2 0.07301525739822512 3 0.8272957487974647
1291  0 0.06814262262853701 1 0.03163862216853802 2 0.07318907237572739 3 0.8270296825466765
1292  0 0.5478153559724213 1 0.08079204023022608 2 0.14018675816992812 3 0.23120584534626318
1293  0 0.5423050274525417 1 0.09174593750102049 2 0.13919620095897195 3 0.2267528338063039
1294  0 0.4614305543370798 1 0.25244009783903004 2 0.12471763250175572 3 0.16141171504096585
1295  0 0.5179141217710688 1 0.1402322293564755 2 0.13481160102891163 3 0.2070420475623801
1296  0 0.5179817194097183 1 0.14009786059984536 2 0.13482375249176212 3 0.2070966672175103
1297  0 0.5180850207807304 1 0.13989017447973262 2 0.13484417541841315 3 0.20718062903995998
1298  0 0.4601500367400101 1 0.25502131818078766 2 0.12445885225375311 3 0.16036979254428035
1299  0 0.22539509404827257 1 0.39444231210263303 2 0.34295240611805555 3 0.03721018744999166
1300  0 0.2575928260595688 1 0.5146362563168323 2 0.20202549355162547 3 0.025745423790849487
1301  0 0.25758544074641176 1 0.5134199902003937 2 0.20300502257624375 3 0.025989546195827218
1302  0 0.25792550108144063 1 0.5235757264866049 2 0.19443511235355182 3 0.024063659797274484
1303  0 0.2576996427953301 1 0.5187381480145877 2 0.19860713925456552 3 0.02495506965439076
1304  0 0.22500165848871112 1 0.3935564581221719 2 0.3442380179976589 3 0.037203865110411516
1305  0 0.3025758041430204 1 0.5306181593985726 2 0.12611459113390705 3 0.04069144504333422
1306  0 0.3756966916946832 1 0.4186035663163958 2 0.11270358535280621 3 0.09299615635494074
1307  0 0.3759551209977031 1 0.4178936758206011 2 0.11290595250189427 3 0.09324525039862763
1308  0 0.3747034012782235 1 0.42126947010860183 2 0.11197516850035623 3 0.0920519598316441
1309  0 0.25832097576548724 1 0.5300081783788322 2 0.18875087631057097 3 0.02291996926397838
1310  0 0.3015381604521545 1 0.5378230638480196 2 0.12183299473940565 3 0.03880578067925222
1311  0 0.3730731427099464 1 0.4252575675991972 2 0.11108631495772515 3 0.09058297445195646
1312  0 0.37090198731127805 1 0.430633999601553 2 0.10985104341422935 3 0.08861296939176411
1313  0 0.22410628820247394 1 0.3893625277898089 2 0.3488538492420754 3 0.03767733448459765
1314  0 0.2589709177008591 1 0.5386308452236015 2 0.180969640823977 3 0.02142859597042701
1315  0 0.25962647745301093 1 0.5477676319346247 2 0.17277068482050867 3 0.019835205510715714
1316  0 0.22564788488831827 1 0.3988899123322814 2 0.3390670525406683 3 0.036395149957682615
1317  0 0.2995992569877538 1 0.5508778370258395 2 0.11415858214677503 3 0.03536432355845953
1318  0 0.1973192890705286 1 0.24855367163358238 2 0.496174499688125 3 0.057952539326802166
1319  0 0.1974405880581881 1 0.25015040210265954 2 0.49321609590823756 3 0.05919291364995258
1320  0 0.19714710575225453 1 0.24827496827741383 2 0.49558556858249003 3 0.05899235710688036
1321  0 0.18027525222509133 1 0.18328536067370277 2 0.5286282782973992 3 0.10781110852289988
1322  0 0.15435065854236 1 0.141019631842907 2 0.4406986201608397 3 0.2639310891730751
1323  0 0.19891502792517068 1 0.2594684211848719 2 0.48148939842730915 3 0.060127152181681603
1324  0 0.19872177595362311 1 0.25813781272926445 2 0.4833533685741646 3 0.059787042461981715
1325  0 0.15333220037266024 1 0.14010128745469386 2 0.43545805982582003 3 0.2711084520660112
1326  0 0.1797696797012214 1 0.18754829451921584 2 0.5146730053744354 3 0.11800902012422275
1327  0 0.15294029897967243 1 0.13978666529643685 2 0.4333472725568763 3 0.2739257628862012
1328  0 0.1984175078767329 1 0.2561852860322238 2 0.485829598909502 3 0.059567606900576164
1329  0 0.19801464000720434 1 0.2536994291547585 2 0.48884937031978226 3 0.05943656023729088
1330  0 0.1801835132043268 1 0.18559163338800103 2 0.5224144883037221 3 0.11181036482304382
1331  0 0.11144158774098287 1 0.08653920478139507 2 0.25786560663903824 3 0.5441536005579135
1332  0 0.15399659657415596 1 0.14066998958841992 2 0.43895113633840854 3 0.2663822772181986
1333  0 0.15396589673924566 1 0.14066479793652456 2 0.438738498475383 3 0.26663080656802995
1334  0 0.11170500111810777 1 0.08687061160088434 2 0.25899533337947267 3 0.542429053620864
1335  0 0.08380304419509577 1 0.05149680899223691 2 0.13997905918263961 3 0.7247210873494526
1336  0 0.08331523110396946 1 0.05087988963484133 2 0.13789461147685866 3 0.7279102675037572
1337  0 0.07112795466890162 1 0.035425441681601694 2 0.08591812516471184 3 0.8075284782042534
1338  0 0.06807692456112868 1 0.03155546874115936 2 0.07290850401919177 3 0.8274591023979994
1339  0 0.08311360638655241 1 0.05062561925191536 2 0.1370313324500266 3 0.729229441630933
1340  0 0.1989770984289298 1 0.2598281736616515 2 0.4810632740019622 3 0.06013145362648964
1341  0 0.17947530742315002 1 0.18879528018904987 2 0.5095146523233925 3 0.12221475978350423
1342  0 0.11359262219821536 1 0.08928805042396987 2 0.26698827876024095 3 0.5301310483368961
1343  0 0.15223117531380004 1 0.13930748946146304 2 0.42931133981596326 3 0.27914999512796285
1344  0 0.15215249903283515 1 0.13931646340815396 2 0.4287138603613017 3 0.27981717691689867
1345  0 0.15252736366503764 1 0.13949476357762694 2 0.43102796434901064 3 0.27694990812751297
1346  0 0.11295626006313994 1 0.08845694772631767 2 0.2643325540462995 3 0.5342542378835673
1347  0 0.06814455208542555 1 0.03164107182908188 2 0.07319729403825662 3 0.8270170817667148
1348  0 0.06816059173158931 1 0.03166140484182556 2 0.07326571594936918 3 0.8269122871966947
1349  0 0.0680899119982698 1 0.03157185361157916 2 0.07296409597632339 3 0.8273741381333067
1350  0 0.06812489531563212 1 0.03161616899588485 2 0.07311340485151527 3 0.8271455305564468
1351  0 0.07158969103426518 1 0.0360091366268126 2 0.0878917391745068 3 0.8045094328838824
1352  0 0.08495938615171814 1 0.0529602667708482 2 0.14491757489240012 3 0.7171627719044545
1353  0 0.08485476416306145 1 0.05282761860363999 2 0.14447133096643222 3 0.7178462859862876
1354  0 0.0849633441326394 1 0.0529652850172207 2 0.14493445685925915 3 0.7171369137103016
1355  0 0.0680767016495436 1 0.03155511327168617 2 0.072907728703729 3 0.8274604560945205
1356  0 0.07151748881303968 1 0.035918048853777224 2 0.08758267676798491 3 0.8049817852846655
1357  0 0.08488982343217497 1 0.05287231281287359 2 0.14462028324081302 3 0.7176175802335596
1358  0 0.0844961659479797 1 0.05237432220140614 2 0.14293851902640384 3 0.7201909925436328
1359  0 0.06804959371402788 1 0.03152083670806477 2 0.07279188113362421 3 0.8276376881637624
1360  0 0.06804538067817922 1 0.031515511080659336 2 0.07277387274498748 3 0.8276652352156532
1361  0 0.07134438657702169 1 0.03569934986750653 2 0.08684247974059059 3 0.806113783534349
1362  0 0.07150153028422293 1 0.03589731529862766 2 0.08751581342206657 3 0.8050853407145501
1363  0 0.06816497915758218 1 0.03166696757318063 2 0.07328442962729807 3 0.8268836233614179
1364  0 0.11355069408234728 1 0.0892106252641318 2 0.2668680144065289 3 0.5303706659663144
1365  0 0.08461901505962274 1 0.052528716751530063 2 0.14346579019536584 3 0.7193864777129035
1366  0 0.08404534856473816 1 0.0518015679176497 2 0.14101847126221748 3 0.7231346119748188
1367  0 0.11322346733264307 1 0.08879809246151427 2 0.2654666303846513 3 0.5325118095405149
1368  0 0.08333925497021172 1 0.05090632613161444 2 0.13800676594514025 3 0.72774765267246
1369  0 0.22546620116141886 1 0.39477969464024487 2 0.3426004376551992 3 0.03715366626208966
1370  0 0.1989740120298212 1 0.2597089472310544 2 0.4813241106970873 3 0.05999292976107026
1371  0 0.1987255289396178 1 0.257701954838092 2 0.48443074212065157 3 0.05914177382067254
1372  0 0.19887012071759963 1 0.25879136152867527 2 0.48279007463425166 3 0.05954844283850688
1373  0 0.22522489127516052 1 0.39456080753720757 2 0.34315262729950013 3 0.03706167360708451
1374  0 0.17957386874184017 1 0.18928752470236743 2 0.5090503323177958 3 0.12208827395709279
1375  0 0.1521824534885981 1 0.13942404029531213 2 0.4286739753270417 3 0.2797195306082374
1376  0 0.1522348219009941 1 0.13953442234730756 2 0.42879138976410985 3 0.27943936570677774
1377  0 0.1989962948486419 1 0.25857837014717483 2 0.4842735448263672 3 0.05815178989684902
1378  0 0.18014495126472313 1 0.19024435597945832 2 0.5109212327235035 3 0.11868945975140929
1379  0 0.1523543462200685 1 0.1397889003288404 2 0.42905261533397954 3 0.27880413783630037
1380  0 0.15222873402710546 1 0.13985442179786015 2 0.42797432876698366 3 0.27994251512724005
1381  0 0.22405184834781783 1 0.3902261154801313 2 0.34825369413805235 3 0.037468341752954104
1382  0 0.19901561024525083 1 0.2579851882851024 2 0.4858677846324774 3 0.05713141655620224
1383  0 0.19999928175726595 1 0.26255592627502994 2 0.4820230554983735 3 0.055421736188360354
1384  0 0.19932541300007042 1 0.2591985156278827 2 0.4851899035317867 3 0.056286167559292055
1385  0 0.22254589460512048 1 0.38296005419638346 2 0.3561579530737627 3 0.03833609784369313
1386  0 0.1813177371809807 1 0.1919837115533732 2 0.5153028575225221 3 0.11139569346221423
1387  0 0.15264375348129022 1 0.1403974710675754 2 0.4297034093348499 3 0.2772553658354723
1388  0 0.5478289978906279 1 0.08076492167094709 2 0.14018921049203603 3 0.2312168696652275
1389  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1390  0 0.54786833185797 1 0.08068673028254555 2 0.14019628131274037 3 0.23124865626558266
1391  0 0.5424169913195007 1 0.09152336604115817 2 0.13921632800532546 3 0.2268433143528538
1392  0 0.5182398896310603 1 0.13958465465790304 2 0.13487016200943872 3 0.20730529342043408
1393  0 0.5477999061884922 1 0.08082275136774482 2 0.14018398088245948 3 0.2311933612801421
1394  0 0.5478483203282603 1 0.0807265108945146 2 0.14019268396550694 3 0.23123248453055667
1395  0 0.5208813035482911 1 0.13433381380710135 2 0.1353449927045605 3 0.20943988965888338
1396  0 0.5439334026513017 1 0.08850891550112056 2 0.1394889237593376 3 0.22806875780707833
1397  0 0.5231339084381486 1 0.12983852916330868 2 0.13576374139985192 3 0.21126382071752736
1398  0 0.5478764342115099 1 0.080670623738624 2 0.14019773782203843 3 0.2312552039466662
1399  0 0.5478631702984327 1 0.08069699086732288 2 0.14019535345154283 3 0.23124448510154016
1400  0 0.5431163201355014 1 0.09013317965530383 2 0.13934204198813538 3 0.22740845793989758
1401  0 0.46444350358102077 1 0.24644122136421373 2 0.12526576322151814 3 0.163849511552079
1402  0 0.5199233998508779 1 0.13623803059806971 2 0.13517279608687033 3 0.20866577318301843
1403  0 0.5189437669623984 1 0.13817843492765397 2 0.13500226551750322 3 0.20787553231128053
1404  0 0.4620433956417872 1 0.25122937447031035 2 0.12482179568686455 3 0.16190543391986928
1405  0 0.3750549941928238 1 0.4198378909233377 2 0.11261497927020565 3 0.09249213533245892
1406  0 0.3757603359534242 1 0.4182712635986516 2 0.11287573321717158 3 0.0930926669495788
1407  0 0.3023983800673386 1 0.5289424008994679 2 0.12769566308292557 3 0.0409635556691032
1408  0 0.25737938479490574 1 0.5136272674285581 2 0.2031292048228538 3 0.025864142672558876
1409  0 0.37591275182712786 1 0.4179311165820808 2 0.11293480504940687 3 0.09322132626021057
1410  0 0.2570479112919369 1 0.5147416006126897 2 0.20269884118818998 3 0.025511646626059814
1411  0 0.374282559896388 1 0.42141164622876787 2 0.11244272873520607 3 0.09186306485846402
1412  0 0.29984004115548046 1 0.5345208261402568 2 0.12683147782247614 3 0.03880765460062141
1413  0 0.256455646728988 1 0.5170699842173303 2 0.20165686324538556 3 0.024817505527171935
1414  0 0.2553426184284068 1 0.5205875442956933 2 0.20039091945602933 3 0.02367891753874568
1415  0 0.5478559955609221 1 0.08071125315128351 2 0.14019406369893161 3 0.23123868730770122
1416  0 0.5450466460897885 1 0.08629591208844116 2 0.13968904462577242 3 0.2289683969148363
1417  0 0.46936350353748013 1 0.23593354368897893 2 0.12672652855274788 3 0.16797642393962542
1418  0 0.5242954255480149 1 0.12750983536604965 2 0.13598829917442587 3 0.2122064396303462
1419  0 0.5238920130404188 1 0.12832638300902088 2 0.13590413884947117 3 0.21187746481992575
1420  0 0.5246159156497026 1 0.126889437564263 2 0.13603260543347423 3 0.21246204107139674
1421  0 0.4666735096245004 1 0.24168731164008123 2 0.12592022080639845 3 0.16571895764785188
1422  0 0.3723584768240329 1 0.4255571301967457 2 0.11183840279409472 3 0.09024598990395227
1423  0 0.36568765456099905 1 0.4390755999080853 2 0.11043063737975135 3 0.08480610786998927
1424  0 0.36941509681160317 1 0.4317038833655617 2 0.11107183661671896 3 0.08780918292494139
1425  0 0.29506788955999974 1 0.5442607298991676 2 0.1257559082282419 3 0.03491547203142498
1426  0 0.2545700202003628 1 0.5220316886284977 2 0.20030499662264356 3 0.023093294267371056
1427  0 0.3622735886670867 1 0.4457627964624906 2 0.10989503616933431 3 0.08206857841991311
1428  0 0.28794452326485004 1 0.5590680417672815 2 0.12395392605648696 3 0.02903350863021481
1429  0 0.2530408338930161 1 0.5234185334665167 2 0.20133476867291877 3 0.022205863686424077
1430  0 0.25198296586554014 1 0.5237462310244886 2 0.20256732012501455 3 0.0217034827038331
1431  0 0.25399584839412503 1 0.5236013045546222 2 0.19984347693498652 3 0.022559369835141174
1432  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1433  0 0.5477985876869438 1 0.08082537239079514 2 0.1401837438638123 3 0.23119229577728742
1434  0 0.5478810499404545 1 0.08066141083742522 2 0.14019859733495016 3 0.23125894160600874
1435  0 0.5457307206799278 1 0.08493605464945085 2 0.13981201635303944 3 0.22952120803642037
1436  0 0.5247392785047859 1 0.126649314360068 2 0.13605067314406633 3 0.2125607337099165
1437  0 0.5477093334821577 1 0.08100280070712888 2 0.1401676991715626 3 0.23112016635798943
1438  0 0.5477606005446001 1 0.08090088765125085 2 0.14017691513091662 3 0.23116159639207093
1439  0 0.518743538146781 1 0.1385834595237308 2 0.1349606997454802 3 0.20771230230284415
1440  0 0.5433690901752524 1 0.08963065333435581 2 0.13938752088613374 3 0.2276127353230962
1441  0 0.5171857277436943 1 0.14167770728213086 2 0.13468265360003207 3 0.20645391109297873
1442  0 0.5478559226102448 1 0.08071139826956159 2 0.14019405058316606 3 0.2312386282558661
1443  0 0.5478775012107837 1 0.08066850208596278 2 0.14019792964065247 3 0.23125606678143962
1444  0 0.5449173801927207 1 0.08655288168814752 2 0.139665807232901 3 0.228863930605069
1445  0 0.4577795361227079 1 0.2597515180757748 2 0.12401589043787851 3 0.15845305508246987
1446  0 0.5226405040848184 1 0.13083662066404642 2 0.13566123512343328 3 0.21086163984653836
1447  0 0.5243948554998161 1 0.12734315314751904 2 0.13598138608965574 3 0.21228060498184567
1448  0 0.46520739289793755 1 0.2446191905861807 2 0.1256423023482773 3 0.16453111388643626
1449  0 0.35572088992734263 1 0.45933359871343876 2 0.1082863384734907 3 0.0766591726045518
1450  0 0.35755275797155167 1 0.45544840511072865 2 0.10880820764863736 3 0.07819062898790652
1451  0 0.2852008973409408 1 0.5680637008074642 2 0.1206397727885671 3 0.02609562878185956
1452  0 0.2516346139747083 1 0.5255154786960505 2 0.20165450504968296 3 0.021195401998434116
1453  0 0.35941393477340094 1 0.45127626233941487 2 0.10951755418824789 3 0.07979224841776084
1454  0 0.06817713183261648 1 0.03168238663309314 2 0.07333623809575383 3 0.8268042431580154
1455  0 0.08255700680176858 1 0.049914335257308956 2 0.13467070523242874 3 0.732857952427923
1456  0 0.07092430513745901 1 0.03516546285758862 2 0.08505377634012323 3 0.8088564553842984
1457  0 0.06815393327055308 1 0.03165298818919163 2 0.07323725425534364 3 0.8269558240043906
1458  0 0.06801662620924986 1 0.031478920261076626 2 0.07265154817566269 3 0.8278529050734902
1459  0 0.20068713444687267 1 0.2662550365991406 2 0.4781856594747313 3 0.054872169198283
1460  0 0.18214911427589364 1 0.19431370025452632 2 0.515775165394668 3 0.10776201979399959
1461  0 0.11207034638295352 1 0.08734726933581849 2 0.2605211371018502 3 0.5400612468987054
1462  0 0.1532071702835986 1 0.14182336520433422 2 0.43039360594625137 3 0.2745758582850018
1463  0 0.15387956386202772 1 0.1429247413478697 2 0.4326632326070348 3 0.2705324619022514
1464  0 0.15292292894200926 1 0.1410596573651901 2 0.4301516563697666 3 0.27586575704222094
1465  0 0.11266232758542824 1 0.08809093927031905 2 0.2630628326141558 3 0.5361839002494224
1466  0 0.08145034783071117 1 0.04851158444861667 2 0.12994961311912778 3 0.7400884543209774
1467  0 0.08021451809081392 1 0.046944341629247904 2 0.12467930013883644 3 0.7481618398605391
1468  0 0.0808304943366624 1 0.04772606375820633 2 0.12730484465333958 3 0.7441385969712269
1469  0 0.07014419773022124 1 0.03417637997812578 2 0.08172638602234919 3 0.8139530359887757
1470  0 0.06804819912073304 1 0.03151890445515493 2 0.0727863280065263 3 0.8276465681370648
1471  0 0.0800985421973158 1 0.046797516170942105 2 0.12418410305966748 3 0.7489198382915123
1472  0 0.06926018949763021 1 0.03305821073437809 2 0.07794945050977974 3 0.819732148977687
1473  0 0.06802846717075631 1 0.03149388670283085 2 0.07270216536597904 3 0.8277754804799131
1474  0 0.0680722968293509 1 0.031549457467223596 2 0.0728891119072963 3 0.8274891335156083
1475  0 0.06801663768439828 1 0.03147895471642048 2 0.07265154917003169 3 0.8278528581486289
1476  0 0.5429484272741968 1 0.09046693165690597 2 0.1393118609342328 3 0.2272727798535026
1477  0 0.4483503971422237 1 0.27838509919044996 2 0.12241122289831932 3 0.1508532804878373
1478  0 0.5149444260661739 1 0.14613063734452722 2 0.1342817501341536 3 0.2046431861739811
1479  0 0.5162062751772258 1 0.14361607216617206 2 0.13451349486025574 3 0.20566415751518222
1480  0 0.4522138428661705 1 0.27076962860597686 2 0.1230531169310834 3 0.15396341131559987
1481  0 0.23237459666715735 1 0.4363344581457713 2 0.2998277419535465 3 0.03146320295245397
1482  0 0.25439654938271417 1 0.5425236865585471 2 0.1842929234298647 3 0.018786840347740363
