#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.002 (m)
# Repeat      : 3
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 1.0000763863629023 -7.165523634198451e-06 -0.0003225585317244428 0.00023360975429054243 0.00021956494572691887 1.000182734811252 -0.0004258862999157731 0.0003191841954870156 0.0002364034384789021 0.00047909974026283386 1.000237536327689 -0.00014555493934453878 0 0 0 1
1 1.0002668958054781 -0.00025161595577291584 -0.0004965361334424712 0.00016037347438607047 0.0004524011142298945 1.0001633473846256 -0.00041949955864903354 0.00013422721577759783 0.0003462305891273193 0.0005169564934444371 1.0003085029413232 -0.0009155614171270643 0 0 0 1
2 0.7724671056672485 0.46977583624767144 -0.42799398268112987 0.171610367941602 -0.35014967453221835 0.8766035667131271 0.33056339513310745 0.20557662058316206 0.5303427046303287 -0.10577082355311823 0.8413967813092468 -0.19699183691053523 0 0 0 1
3 0.7474818127364238 -0.25877370888842255 0.6122310632563515 0.05109407710504543 -0.46607234192899827 0.45355210986373473 0.7601407454818118 0.29537558056059254 -0.4744319305000675 -0.85345653713891 0.21808359889598222 1.2682807900008615 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 1.0000286593445948 -2.688427662113444e-06 -0.00012102050367879258 8.764787580484157e-05 8.237841417481351e-05 1.000068560142494 -0.0001597879747593789 0.00011975448889070539 8.869603616688815e-05 0.0001797530871963382 1.0000891210840566 -5.461065307502122e-05 0 0 0 1
1 0.9999952697842828 -9.690067421674886e-05 2.342181856668235e-05 -4.343948589784902e-05 7.70906385630099e-05 1.0000334778464608 -8.511321182416709e-05 2.812552026237175e-05 -5.825809072990129e-05 7.647835829097116e-05 0.9999933130342754 -0.00022355276029928373 0 0 0 1
2 0.9865898825657547 0.1556285570077188 -0.05212061279248777 -0.05195030119802794 -0.006281147584407315 0.355821978324794 0.9350899541463341 -0.14577127383703922 0.16404279858788903 -0.9222252016430399 0.3520296084292932 0.7854335210282228 0 0 0 1
3 0.9999674528612481 0.01910642325133033 -0.025926706142767486 0.00329732851140091 -0.018516060014107293 1.0004144991968926 -0.013270414340119885 0.006050302444707334 0.025662292972433276 0.013650492571681105 1.000592125191465 -0.0075074250887160465 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 0.999990160122433 9.230427079776754e-07 4.155108765269144e-05 -3.0092954991525755e-05 -2.828374204455475e-05 0.9999764606128431 5.4861481677270785e-05 -4.1116415099684556e-05 -3.0452829572633067e-05 -6.171628818990582e-05 0.9999694012348096 1.8749980075491446e-05 0 0 0 1
1 0.5995370401455452 -0.009502515287075769 0.8008582355943068 -0.3956503315863814 -0.3538205653627702 0.8937940704881553 0.27604630529401725 -0.08492098026228509 -0.7185253769557503 -0.44865167174811493 0.5324517385175409 0.4581647399881046 0 0 0 1
2 1.000120740399101 -0.0003431226468144366 0.00024684138877242856 -4.55451544160157e-05 0.00017527818065345147 1.0005326055295511 -0.0008469470842264459 6.709938315932473e-06 -0.00037881565276171036 0.0007279423712725774 1.0005525476022084 -0.00048004149694145376 0 0 0 1
3 0.6802141346509522 -0.5390257531849685 0.4972719506762877 0.02072524850462923 0.3088326993888284 0.825685028433715 0.47277868846812543 -0.14943871865875832 -0.6653670892133353 -0.16818798074698693 0.7278523046893584 0.21992349375338993 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.893789677413536 0.009963199552589636 0.4484968835518062 -0.32481933188001555 -0.305290929276295 0.7459190029039349 0.5921674966670458 -0.44380508613415454 -0.32870376998541345 -0.6661573614859891 0.6697210204634834 0.2023847775243815 0 0 0 1
1 0.930075716373313 0.35702736864680473 0.08809452105595217 0.07457872849386323 -0.3629569243882067 0.8527415577083345 0.37570314129006843 -0.12277509825758157 0.058984638385081556 -0.3813972937239447 0.9226769791908311 0.9285152813941575 0 0 0 1
2 1.0000024659897977 -2.8962372820379167e-05 9.656745987934867e-06 9.719931075000132e-06 1.1164658409446027e-06 1.0001201695230386 -0.00017441430769726818 2.7230184342912078e-05 -3.0522688026918265e-05 0.00017204963668243645 1.0001208715177659 -0.0001465753489932331 0 0 0 1
3 0.18956770905541293 -0.8346588450464232 0.5175219407107533 -0.2832405629936854 0.174558943988504 0.5471211124146762 0.8187989744538432 -0.30331677928439615 -0.9664469554505841 -0.06507945831423134 0.2492828937127571 0.13647824408496712 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
1140  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1141  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1142  0 0.9987394281931066 1 2.1122628604819393e-06 2 0.0005402165764950839 3 0.0007182429675379187
1143  0 0.9987302759898393 1 1.12740659969357e-05 2 0.0005402110861905951 3 0.0007182388579730081
1144  0 0.9987342875645335 1 7.258283508115859e-06 2 0.0005402134926894009 3 0.0007182406592689539
1145  0 0.9987310846537538 1 1.0454617738464567e-05 2 0.0005402215110267006 3 0.0007182392174809316
1146  0 0.9987286205138631 1 1.2931278424360704e-05 2 0.0005402100930890497 3 0.0007182381146234595
1147  0 0.9987286044501023 1 1.2947359034676253e-05 2 0.0005402100834526191 3 0.0007182381074104516
1148  0 0.9987340505969499 1 7.438539414761358e-06 2 0.0005402703314196233 3 0.0007182405322156971
1149  0 0.9987414466142213 1 6.724196199847654e-11 2 0.0005403094759868776 3 0.000718243842550037
1150  0 0.9987386783342538 1 2.745791601949099e-06 2 0.0005403332857679133 3 0.0007182425883763277
1151  0 0.9987408181377277 1 6.413629101420515e-07 2 0.0005402969365236321 3 0.0007182435628384498
1152  0 0.9987074949871491 1 3.40779389163548e-05 2 0.0005401983272706745 3 0.0007182287466639403
1153  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1154  0 0.9987213623301765 1 2.0185501689140573e-05 2 0.0005402173168100322 3 0.0007182348513242731
1155  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1156  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1157  0 0.9987386769769435 1 2.863519502876999e-06 2 0.0005402168736010904 3 0.0007182426299524591
1158  0 0.9987187151931209 1 2.2846988991159778e-05 2 0.0005402041509978139 3 0.0007182336668901668
1159  0 0.9986960951225039 1 4.5490782393520224e-05 2 0.0005401905814716168 3 0.0007182235136310444
1160  0 0.9987021081703095 1 3.947143113278151e-05 2 0.0005401941886303829 3 0.0007182262099273418
1161  0 0.9987144975900386 1 2.706901597426814e-05 2 0.0005402016209048732 3 0.0007182317730822785
1162  0 0.9987252846631025 1 1.627062820400149e-05 2 0.0005402080919494345 3 0.0007182366167440835
1163  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1164  0 0.9986987927931585 1 4.279028582768185e-05 2 0.0005401921997726933 3 0.0007182247212411119
1165  0 0.9987372613665235 1 4.277378712974622e-06 2 0.000540219261628283 3 0.0007182419931352491
1166  0 0.998712936279565 1 2.863196412739022e-05 2 0.0005402006842921692 3 0.0007182310720154073
1167  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1168  0 0.9986987612907432 1 4.282182128637069e-05 2 0.0005401921808747545 3 0.0007182247070957049
1169  0 0.9987274242833506 1 1.4128763679260858e-05 2 0.0005402093754837411 3 0.000718237577486458
1170  0 0.9987128860393832 1 2.8682257006917844e-05 2 0.0005402006541536108 3 0.000718231049456286
1171  0 0.9986950930190122 1 4.6493940717040605e-05 2 0.0005401899803195165 3 0.0007182230599513395
1172  0 0.998721723599669 1 1.9835426884828866e-05 2 0.0005402059557073069 3 0.0007182350177388774
1173  0 0.998737747247464 1 3.7655193833308065e-06 2 0.0005402450269696435 3 0.0007182422061831062
1174  0 0.9987382546843541 1 3.2870025221121146e-06 2 0.000540215872520261 3 0.0007182424406034782
1175  0 0.9987406642283876 1 8.328815834790504e-07 2 0.0005402593827241731 3 0.00071824350730465
1176  0 0.9987415382322798 1 1.8041124150158794e-15 2 0.0005402178422879989 3 0.0007182439254304618
1177  0 0.9987333706694239 1 8.17614036155434e-06 2 0.0005402129426542723 3 0.0007182402475602867
1178  0 1.468382669145285e-05 1 0.00020323701552638074 2 0.0304402030225856 3 0.9693418761351966
1179  0 3.826088613712031e-07 1 0.00018715233851276936 2 0.0011094517940471449 3 0.9987030132585786
1180  0 0.00019641713621870727 1 0.00040693555477567395 2 0.40316338440774063 3 0.5962332629012649
1181  0 6.977837863036962e-05 1 0.0002649530157655122 2 0.14343561938289562 3 0.8562296492227086
1182  0 6.846622664519186e-05 1 0.00026397601451677577 2 0.14074344681383666 3 0.8589241109450013
1183  0 0.00019477039766513382 1 0.0004050892943939094 2 0.3997860319110641 3 0.5996141083968769
1184  0 6.710114884012075e-05 1 0.0002619514079610641 2 0.1379447971172234 3 0.8617261503259753
1185  0 0.0015077662417810611 1 0.5180049794379128 2 0.4798859119311405 3 0.0006013423891654823
1186  0 0.000710651577293997 1 0.18444123181782218 2 0.8074532218355392 3 0.007394894769344532
1187  0 0.000577625751961186 1 0.1763444595112446 2 0.8173336499531183 3 0.005744264783675845
1188  0 0.000706464137631202 1 0.18143352920062955 2 0.8108666542537323 3 0.006993352408006928
1189  0 0.0014262824237616933 1 0.5124539964955942 2 0.4859011171395653 3 0.00021860394107858783
1190  0 0.000467464337652268 1 0.03304861888574387 2 0.8913212509843027 3 0.07516266579230126
1191  0 0.0003560534873742749 1 0.0008921034759333535 2 0.7299256293110848 3 0.26882621372560755
1192  0 0.00035658843803826334 1 0.0005865135018589401 2 0.73166419280877 3 0.26739270525133274
1193  0 0.0005757453807132551 1 0.17166168632237971 2 0.8232823205269657 3 0.004480247769941353
1194  0 0.00046709551581936015 1 0.02881772816474254 2 0.8994269440335518 3 0.07128823228588627
1195  0 0.0003578312920347049 1 0.0006169420502005474 2 0.7341523810762457 3 0.26487284558151897
1196  0 0.0003603859560612488 1 0.0008397764606321856 2 0.7376485872496781 3 0.2611512503336285
1197  0 0.0007638945926767282 1 0.5207067396895134 2 0.4784165054630245 3 0.00011286025478524087
1198  0 0.0005712370680459045 1 0.16218839109926794 2 0.8338704039382809 3 0.0033699678944050515
1199  0 0.0005727349204905918 1 0.1502748317786698 2 0.8475184311093928 3 0.0016340021914466457
1200  0 0.0005698972819019321 1 0.1587191878111078 2 0.8383868283736264 3 0.00232408653336387
1201  0 0.0010402167823224673 1 0.506860950415398 2 0.49200689754453564 3 9.193525774375821e-05
1202  0 0.00046931224701501906 1 0.025291093989914165 2 0.9106670421915022 3 0.06357255157156859
1203  0 0.00036291646391617416 1 0.0005927662401821604 2 0.7431025446326336 3 0.255941772663268
1204  0 0.9978006524644545 1 0.0009418726860375704 2 0.000539653415425223 3 0.0007178214340827216
1205  0 0.9984398391279257 1 0.0003020122169283268 2 0.0005400402117030911 3 0.0007181084434428886
1206  0 0.9983638396190178 1 0.0003780947968708981 2 0.0005399912651062599 3 0.0007180743190051131
1207  0 0.974875862683915 1 0.023890708587812268 2 0.0005259010901945416 3 0.000707527638078187
1208  0 0.8732234485471145 1 0.12564974731299858 2 0.00046492094280503604 3 0.0006618831970818251
1209  0 0.9985020270231781 1 0.00023954219852023728 2 0.0005402944895869233 3 0.0007181362887146436
1210  0 0.998713038506138 1 2.8529630327706057e-05 2 0.0005402007456167257 3 0.0007182311179175782
1211  0 0.8761375349641242 1 0.12269222140323516 2 0.0005070654567963517 3 0.0006631781758442701
1212  0 0.9770879483366877 1 0.021667364630762576 2 0.0005361693536186374 3 0.0007085176789312642
1213  0 0.878317541459288 1 0.12048456696348638 2 0.0005337448400120626 3 0.0006641467372136556
1214  0 0.9985314906955617 1 0.00021026786885147697 2 0.000540091837113732 3 0.0007181495984732167
1215  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1216  0 0.9761921264666541 1 0.022573063974533444 2 0.0005266907022005718 3 0.0007081188566118723
1217  0 0.631872509431028 1 0.3672538426847267 2 0.00032013721125398464 3 0.0005535106729910866
1218  0 0.8752355127755276 1 0.12361421821482729 2 0.00048748822848587725 3 0.0006627807811591113
1219  0 0.8750133336168535 1 0.12384917045746284 2 0.0004748110250071824 3 0.0006626849006765023
1220  0 0.6254920755249174 1 0.37363249055567854 2 0.00032479129219786795 3 0.000550642627206055
1221  0 0.3104356304676291 1 0.6887570114095022 2 0.00039827873033418393 3 0.00040907939253442827
1222  0 0.31163564622695417 1 0.6871221293690932 2 0.0008327633638067766 3 0.00040946104014571993
1223  0 0.09874576906323629 1 0.8734560242588479 2 0.0274940463241784 3 0.00030416035373714845
1224  0 0.012255641130400563 1 0.8223724936208145 2 0.16515644643862432 3 0.00021541881016029496
1225  0 0.3108709719387576 1 0.6873783355874081 2 0.0013417587201918213 3 0.00040893375364237095
1226  0 0.01079831600397263 1 0.8306861145573308 2 0.1582417850954982 3 0.00027378434319830225
1227  0 0.31260800954036844 1 0.6866193339665546 2 0.0003625882428755778 3 0.00041006825020117876
1228  0 0.1019819318340468 1 0.8727737720087916 2 0.02493775562621703 3 0.00030654053094436584
1229  0 0.010734942835436578 1 0.8347427645566801 2 0.15430362407885817 3 0.00021866852902507894
1230  0 0.010864084878301983 1 0.8420846710384504 2 0.1468298091532223 3 0.00022143493002491077
1231  0 0.998514194956808 1 0.00022758174933873443 2 0.0005400814615933447 3 0.0007181418322599331
1232  0 0.9796079534714068 1 0.01914067416171268 2 0.0005417246088011418 3 0.0007096477580793015
1233  0 0.6571931349032067 1 0.341753929916656 2 0.0004881102880071424 3 0.0005648248921300558
1234  0 0.8868234963865773 1 0.1119354531555423 2 0.0005730967484864347 3 0.0006679537093939314
1235  0 0.8890101733332405 1 0.10975667269487953 2 0.0005642146965396111 3 0.0006689392753403411
1236  0 0.8828783417637744 1 0.11589198586941891 2 0.000563487504544602 3 0.0006661848622619981
1237  0 0.6449931636057753 1 0.3540764079840083 2 0.0003710418345927516 3 0.0005593865756235994
1238  0 0.318761054666976 1 0.6806937242772673 2 0.00013230514820858352 3 0.0004129159075479949
1239  0 0.3264196864824116 1 0.6730270592196126 2 0.00013689947585798778 3 0.0004163548221177704
1240  0 0.3225129162047602 1 0.6769379273613069 2 0.00013455584802221643 3 0.000414600585910474
1241  0 0.09736884656212774 1 0.8855624734662443 2 0.01676124880387858 3 0.0003074311677492281
1242  0 0.010963561612125527 1 0.849183054438277 2 0.1396224610623582 3 0.00023092288723891574
1243  0 0.33305059829535255 1 0.6663891921538261 2 0.00014087728576162029 3 0.00041933226505952437
1244  0 0.10181185860380643 1 0.8813566134375614 2 0.016522014108399152 3 0.0003095138502329231
1245  0 0.01160808952720993 1 0.8523318140994967 2 0.135829496760558 3 0.00023059961273530494
1246  0 0.01395292971972778 1 0.8426135982379821 2 0.14320933747515852 3 0.00022413456713132884
1247  0 0.010450882230011505 1 0.8550147465180546 2 0.1342996771142443 3 0.00023469413768939518
1248  0 0.998741538218709 1 4.440892098500626e-15 2 0.0005402178422851123 3 0.0007182439390014395
1249  0 0.9985462698675032 1 0.00019547319483709247 2 0.0005401007029738336 3 0.0007181562346858517
1250  0 0.9987415381334811 1 2.0372592501871623e-14 2 0.0005402178422666548 3 0.0007182440242318178
1251  0 0.9808788872431113 1 0.01787694664824585 2 0.000533944574313383 3 0.0007102215343295359
1252  0 0.8896259698609299 1 0.10915695889490486 2 0.0005478493966192266 3 0.000669221847546031
1253  0 0.9984738709320065 1 0.00026794807055388614 2 0.0005400572716614538 3 0.0007181237257782858
1254  0 0.9986097621924906 1 0.0001319142348303326 2 0.000540138791324446 3 0.0007181847813546027
1255  0 0.8909821939423685 1 0.1078600403427889 2 0.00048791287441757314 3 0.0006698528404248671
1256  0 0.9791383190314835 1 0.019623019579444914 2 0.0005292200791004176 3 0.0007094413099710817
1257  0 0.8909390353537091 1 0.10791557838843567 2 0.00047554832537860525 3 0.0006698379324766579
1258  0 0.998481032624026 1 0.0002607788665388855 2 0.0005400615678804732 3 0.0007181269415547087
1259  0 0.9983959750940317 1 0.0003459256145239009 2 0.0005400105428186586 3 0.0007180887486259446
1260  0 0.9782661269855746 1 0.02049688819219521 2 0.0005279348718667254 3 0.0007090499503635272
1261  0 0.6741990381743193 1 0.3248698736580059 2 0.000358555337975245 3 0.0005725328296994348
1262  0 0.8899538047184417 1 0.10886622503596517 2 0.0005105876178002899 3 0.0006693826277930359
1263  0 0.891197709390994 1 0.10760331399495413 2 0.0005290418594778301 3 0.0006699347545741641
1264  0 0.664987359375959 1 0.33397967485683067 2 0.0004646308731342773 3 0.0005683348940760391
1265  0 0.35931469868396726 1 0.6376969987859655 2 0.002558047268431063 3 0.00043025526163603667
1266  0 0.3502741016573392 1 0.6475512953016566 2 0.0017481156901364703 3 0.00042648735086764367
1267  0 0.10682802523364338 1 0.8642651999207456 2 0.028599384158382812 3 0.0003073906872279597
1268  0 0.016192113124771146 1 0.8278393576365184 2 0.15574793251241414 3 0.00022059672629615168
1269  0 0.34048337475065366 1 0.6585270601283744 2 0.0005670481773322744 3 0.0004225169436395948
1270  0 1.9414857993504953e-07 1 0.0001869378342699568 2 0.0007229388722697835 3 0.9990899291448804
1271  0 6.517059494942634e-05 1 0.00026307212869833285 2 0.1339784761298814 3 0.8656932811464708
1272  0 1.3668576975767177e-05 1 0.00020227854572735238 2 0.02835761598279806 3 0.9714264368944988
1273  0 4.5986811308962317e-07 1 0.00018723574886342353 2 0.0012679121631904988 3 0.998544392219833
1274  0 9.310853532618069e-07 1 0.00018776405963871756 2 0.002234347739445669 3 0.9975769571155624
1275  0 0.0005649687562157557 1 0.1492930561091734 2 0.8480132961160098 3 0.0021286790186009624
1276  0 0.0004778247298777849 1 0.023702318758282798 2 0.9178285806728387 3 0.05799127583900067
1277  0 0.00018604205088867953 1 0.00040372981490068016 2 0.3818671147022216 3 0.6175431134319891
1278  0 0.00036303228031919765 1 0.0008759139801869792 2 0.742159769688652 3 0.25660128405084176
1279  0 0.0003624703765882087 1 0.0006218553144714534 2 0.7419005001120168 3 0.25711517419692353
1280  0 0.0003633929057845764 1 0.0005931001856395446 2 0.7437134900599263 3 0.25533001684864953
1281  0 0.00019160506866183757 1 0.0004015404483908719 2 0.3932941502528346 3 0.6061127042301128
1282  0 6.406921885426797e-05 1 0.0002652033117066799 2 0.13171257497727507 3 0.867958152492164
1283  0 6.280180525891632e-05 1 0.0002749225752423645 2 0.12908985614325758 3 0.8705724194762411
1284  0 6.274150574597792e-05 1 0.0002710939854368155 2 0.12897406442243792 3 0.8706921000863792
1285  0 1.3006433968842934e-05 1 0.00020130247938099366 2 0.02700009376791563 3 0.9727855973187345
1286  0 6.812245142429063e-07 1 0.00018748392520748225 2 0.001721899587383946 3 0.9980899352628945
1287  0 6.207561511445414e-05 1 0.00027367128345351377 2 0.1276014035865468 3 0.8720628495148852
1288  0 1.3179290584641734e-05 1 0.0002048299170872292 2 0.027347627923845035 3 0.9724343628684831
1289  0 5.695249021275828e-07 1 0.00018735869016509032 2 0.0014928079129946994 3 0.9983192638719379
1290  0 3.5549811139290455e-07 1 0.00018732822584063835 2 0.0010534173011781944 3 0.9987588989748699
1291  0 5.250770578335562e-07 1 0.00018730885864221003 2 0.0014016514213560025 3 0.998410514642944
1292  0 0.9985064184782668 1 0.00023536638473323213 2 0.0005400767965706987 3 0.0007181383404292196
1293  0 0.9787914018546362 1 0.019971062355237837 2 0.0005282499783913208 3 0.0007092858117346834
1294  0 0.6894724971503294 1 0.3094732202978082 2 0.0004749516443085314 3 0.0005793309075536324
1295  0 0.8915249070976418 1 0.10732907794793593 2 0.00047589978872922267 3 0.0006701151656930415
1296  0 0.8917667545273412 1 0.10708698436393725 2 0.00047604486741256724 3 0.0006702162413089741
1297  0 0.8921374784400207 1 0.1067121327412244 2 0.0004799980190434705 3 0.0006703907997114844
1298  0 0.6848738357358177 1 0.3141340703921878 2 0.00041462206174644467 3 0.0005774718102479759
1299  0 0.0029288170473669717 1 0.47202003252622865 2 0.5248990569099348 3 0.00015209351646944258
1300  0 0.029202485805858658 1 0.7410844560535792 2 0.2295133036383966 3 0.00019975450216552781
1301  0 0.029770194540383432 1 0.7385419972679723 2 0.2314885587506351 3 0.0001992494410089085
1302  0 0.02575879274603593 1 0.759929190424735 2 0.2141079073075067 3 0.00020410952172222885
1303  0 0.027502293473150308 1 0.7497053383646266 2 0.22259091320048394 3 0.00020145496173906707
1304  0 0.002318062717428848 1 0.46993513808215226 2 0.5276309224244461 3 0.00011587677597263424
1305  0 0.1392725853145052 1 0.7999477123866002 2 0.0604539722678219 3 0.000325730031072502
1306  0 0.3847905088659717 1 0.6076347123190609 2 0.007133436343267713 3 0.000441342471699524
1307  0 0.3858099245434372 1 0.606299937847783 2 0.007447949138562615 3 0.000442188470217153
1308  0 0.38090268251385334 1 0.6126345854995532 2 0.006024034510335841 3 0.0004386974762575768
1309  0 0.02369057567311922 1 0.7735791457822349 2 0.20251839144331307 3 0.0002118871013327417
1310  0 0.13307741537400652 1 0.8143943973189075 2 0.05220512339427985 3 0.00032306391280600977
1311  0 0.37470927470771803 1 0.620033267079824 2 0.004820701953881484 3 0.00043675625857642064
1312  0 0.3664294219447821 1 0.6300224794861704 2 0.0031144095375106873 3 0.00043368903153678806
1313  0 0.0019929271824981054 1 0.4606669836469589 2 0.5372493865745636 3 9.070259597931951e-05
1314  0 0.021229840645689335 1 0.7919415546929571 2 0.18661458015697072 3 0.0002140245043826816
1315  0 0.01853571816510835 1 0.8113801642831691 2 0.16986752451470766 3 0.00021659303701471178
1316  0 0.001439942697992691 1 0.48143869291762453 2 0.5169843174236232 3 0.0001370469607595015
1317  0 0.1216980330398581 1 0.8405369531720347 2 0.037448217665923766 3 0.0003167961221832716
1318  0 0.000566341940727022 1 0.15281792853024193 2 0.8434488307150481 3 0.003166898813982938
1319  0 0.0005675968737676729 1 0.15694699626147782 2 0.8373758763026407 3 0.005109530562113843
1320  0 0.0005655931644291678 1 0.1526443219565402 2 0.8422750570771953 3 0.004515027801835367
1321  0 0.0004768156946590718 1 0.027830244486136274 2 0.9128841772931615 3 0.058808762526043126
1322  0 0.0003602955902942129 1 0.0008184395751107132 2 0.737674359644742 3 0.261146905189853
1323  0 0.0005995682357714527 1 0.178300852065615 2 0.8131243827629026 3 0.00797519693571093
1324  0 0.0005762402502743624 1 0.17515870291354788 2 0.816972779241925 3 0.00729227759425273
1325  0 0.0003557033955343125 1 0.001879856615814246 2 0.7271376187311116 3 0.2706268212575398
1326  0 0.00047310216291507334 1 0.041852265883316336 2 0.884430359764941 3 0.07324427218882751
1327  0 0.000354217565864956 1 0.0023995935109511896 2 0.7228903467767039 3 0.2743558421464799
1328  0 0.0005741586592884484 1 0.1706745286403338 2 0.8220922581896717 3 0.006659054510705975
1329  0 0.0005772887458793674 1 0.1650309744044154 2 0.8283408753320018 3 0.006050861517703426
1330  0 0.0004737700551212809 1 0.03475498218492215 2 0.9001909114336568 3 0.06458033632629971
1331  0 0.00018093206433683617 1 0.0003972237328393746 2 0.3713884958760371 3 0.6280333483267866
1332  0 0.0003583294490099864 1 0.0010999338832683447 2 0.7341634534240378 3 0.26437828324368384
1333  0 0.00035835076488499595 1 0.001196514939287907 2 0.7337340094752359 3 0.2647111248205912
1334  0 0.0001820282440615495 1 0.0003911014724312101 2 0.37365208803055094 3 0.6257747822529562
1335  0 6.57759102089539e-05 1 0.00026803339238407053 2 0.135210666155054 3 0.864455524542353
1336  0 6.37441008821682e-05 1 0.000270244444277451 2 0.1310344555026245 3 0.868631555952216
1337  0 1.2964417055671973e-05 1 0.00020633458043278763 2 0.026903279772550186 3 0.9728774212299613
1338  0 2.514200924674803e-07 1 0.00018741358036020173 2 0.0008395368827556135 3 0.9989727981167917
1339  0 6.29047387421533e-05 1 0.0002732099301600843 2 0.12930479539996878 3 0.8703590899311289
1340  0 0.000604128299089679 1 0.1791119473909015 2 0.8122414361727638 3 0.008042488137244952
1341  0 0.0004727052195888093 1 0.04648659246198586 2 0.8739320200491492 3 0.07910868226927617
1342  0 0.00018994176734893342 1 0.00046910629214706734 2 0.3896629693583004 3 0.6096779825822036
1343  0 0.00035142876244975696 1 0.003597628750034318 2 0.7147621504919373 3 0.28128879199557855
1344  0 0.00035115743505148567 1 0.003908345765471777 2 0.7135541398646159 3 0.2821863569348608
1345  0 0.00035262055348345145 1 0.0030604638172943843 2 0.7182203295471183 3 0.27836658608210374
1346  0 0.00018725281127585092 1 0.0003966482369827523 2 0.3843448625671773 3 0.6150712363845641
1347  0 5.33117895495927e-07 1 0.0001873274281155024 2 0.001418122635768071 3 0.9983940168182209
1348  0 5.999455167104983e-07 1 0.00018739279829926847 2 0.0015552017075823946 3 0.9982568055486016
1349  0 3.054899758159202e-07 1 0.00018724064423658593 2 0.0009509199204469285 3 0.9988615339453406
1350  0 4.512279363488858e-07 1 0.0001872916828723481 2 0.001250054264112871 3 0.9985622028250783
1351  0 1.4887347075609458e-05 1 0.00020353727514180187 2 0.03085745895285471 3 0.9689241164249278
1352  0 7.059230096601032e-05 1 0.000265865554406719 2 0.14510492057608954 3 0.8545586215685377
1353  0 7.015639233859394e-05 1 0.000265376830299896 2 0.14421090064325848 3 0.8554535661341032
1354  0 7.060879193548919e-05 1 0.0002658840434520693 2 0.14513874247034758 3 0.8545247646942649
1355  0 2.504534896696775e-07 1 0.00018720411875761123 2 0.0008379909600001387 3 0.9989745544677525
1356  0 1.4586752628331645e-05 1 0.00020450471137473114 2 0.030238226904961737 3 0.9695426816310352
1357  0 7.030259351281654e-05 1 0.00026623658413052476 2 0.14450929197618861 3 0.855154168846168
1358  0 6.866299720559299e-05 1 0.0002676021718567567 2 0.1411398762623206 3 0.858523858568617
1359  0 1.3755632671808016e-07 1 0.00018734373853313002 2 0.0006058886675156736 3 0.9992066300376246
1360  0 1.200109783772163e-07 1 0.00018736983146100394 2 0.0005698084437646272 3 0.9992427017137959
1361  0 1.3865973155890998e-05 1 0.00020591056367683103 2 0.028755213231818934 3 0.9710250102313482
1362  0 1.4520001495765822e-05 1 0.00020299943349302851 2 0.030104321245164177 3 0.969678159319847
1363  0 6.18225773574288e-07 1 0.00018741329342528146 2 0.0015926933127594356 3 0.9982192751680417
1364  0 0.00018971828925973266 1 0.0003994250633764379 2 0.3894244897593919 3 0.6099863668879719
1365  0 6.917447661441978e-05 1 0.0002642755670091146 2 0.14219636675140285 3 0.8574701832049736
1366  0 6.67840531095587e-05 1 0.0002621436220526241 2 0.1372933072239498 3 0.8623777651008879
1367  0 0.00018835611706435884 1 0.0004046247504067707 2 0.3866166724486658 3 0.6127903466838629
1368  0 6.38435763314904e-05 1 0.000258848814988194 2 0.13125955623221922 3 0.868417751376461
1369  0 0.002947146897277153 1 0.4727564164416838 2 0.5241654557973612 3 0.0001309808636776877
1370  0 0.0006051849525577357 1 0.17878381107426286 2 0.8127754548107099 3 0.007835549162469313
1371  0 0.0005760270073670859 1 0.17389803927953773 2 0.8191758047859976 3 0.006350128927097548
1372  0 0.0005995224628776996 1 0.17652710394445018 2 0.8157928528221934 3 0.007080520770478771
1373  0 0.0024092965320552384 1 0.47214409680488467 2 0.5253661451880064 3 8.046147505363921e-05
1374  0 0.000473306661639028 1 0.047537907661072826 2 0.8729646261388697 3 0.07902415953841847
1375  0 0.00035131839366797646 1 0.004107618542930999 2 0.7134671912315353 3 0.28207387183186555
1376  0 0.00035155943547682256 1 0.004233712542154627 2 0.7136979730052163 3 0.2817167550171523
